order_id,car_id
107,3109
108,8424
109,9088
109,7060
110,8793
110,8968
111,9155
111,7814
112,1858
112,2500
112,88
112,3849
113,391
113,1379
113,5573
114,9517
115,5157
115,6168
115,9976
115,8494
116,8426
117,6652
117,9099
118,7071
119,4144
119,1556
119,3362
120,570
120,3386
121,5985
121,5653
122,6969
122,4649
122,4988
123,957
123,4994
123,8173
123,3
124,1038
124,9468
124,4514
125,7165
125,8315
126,4705
126,5569
126,3491
127,9361
127,1426
127,6502
127,8862
128,9321
128,1019
128,8330
128,8736
129,6412
129,8191
129,9324
129,5681
130,7256
131,3620
131,9384
131,8688
132,615
133,2745
133,8088
134,2217
134,3310
134,9865
134,5107
135,3513
135,6667
135,2630
136,124
137,9023
137,6402
138,8428
139,3487
139,1549
139,4274
140,761
140,7669
140,6143
140,6285
141,6468
141,62
141,3475
142,1828
142,1100
142,8581
143,6025
143,7537
143,1807
144,9815
144,3344
144,2675
144,4808
145,1147
145,3298
145,8348
146,4766
146,2752
146,6189
147,6985
147,3149
148,2309
148,5495
148,2718
149,9331
149,6392
149,163
149,7229
150,2378
150,6434
151,7601
151,3412
152,2720
152,1144
153,4001
153,3001
153,5424
154,4648
155,5900
155,8534
155,1617
156,9498
156,4766
156,3309
156,5951
157,4188
157,8341
157,783
158,3156
159,4416
160,8469
160,2045
160,4284
160,7959
161,5419
161,3071
162,4096
162,2901
162,8454
163,5118
164,3715
164,3201
164,1134
165,8087
165,4783
166,1999
167,3607
167,8469
167,1383
168,7860
168,3241
169,8980
169,6980
169,2577
170,3935
170,53
170,4892
170,457
171,8055
171,3799
172,7825
172,961
173,9608
173,4858
173,1664
174,2031
174,4056
174,5199
175,5085
175,3524
176,2857
176,2760
177,798
177,6408
178,986
178,3749
179,6728
180,3155
180,193
181,3542
181,7791
182,8322
182,996
182,1432
183,8877
183,2109
183,6450
184,9506
184,1320
184,1967
184,8903
185,4422
185,3596
186,6885
187,5338
187,9286
188,1829
188,9944
188,7339
188,4127
189,8916
189,8277
190,7488
190,2013
191,8755
191,6311
191,1207
192,2297
192,9830
193,1599
193,5849
193,5329
193,6465
194,9947
195,8664
195,1048
196,3286
196,9392
196,7974
196,3122
197,8955
197,3444
198,7771
198,9399
198,2758
198,5956
199,1396
200,7037
200,1341
200,4992
201,1821
201,5331
201,7487
202,3325
202,9133
202,428
202,7589
203,5909
203,9801
203,1213
204,5487
205,6753
205,722
206,4690
207,158
207,8646
207,2437
208,5012
208,6886
208,3901
209,5928
209,4093
210,4312
211,1598
212,6271
212,9587
213,8490
214,2584
215,3440
215,1140
216,4771
216,8010
216,9581
216,2540
217,4781
218,7650
218,2223
218,2905
218,4942
219,5492
219,9923
219,275
219,8638
220,3710
220,6899
220,971
221,8578
221,6559
222,9288
222,1092
223,2283
223,8560
223,671
224,37
224,2749
224,17
225,6341
226,8333
227,2873
227,1269
227,9226
228,3609
228,2226
228,1386
228,8259
229,6517
229,750
229,2456
230,1935
230,1067
231,8523
232,1491
233,5890
234,94
235,6014
236,1935
236,5338
237,7237
237,5982
238,1268
238,7924
239,5930
239,2598
239,6145
239,1818
240,9546
240,9531
240,7723
240,1845
241,4761
241,8063
242,6331
242,430
243,5778
243,5291
244,1772
244,6905
244,1068
244,688
245,1783
245,6713
245,1999
246,5116
246,6442
246,2284
246,7074
247,2394
248,4738
249,8156
249,6292
250,6500
251,5618
251,4566
252,789
252,2599
253,8835
253,7863
253,8820
253,4404
254,2119
254,3653
254,4578
255,566
255,1167
256,7875
257,6359
258,8051
258,9124
258,3395
258,7938
259,6586
259,5670
259,5192
259,1279
260,7086
261,4745
262,5797
262,6229
263,7364
263,33
264,5348
264,8027
264,5159
265,6452
265,7114
266,2468
266,2354
266,9338
267,868
267,2589
267,542
267,2194
268,6603
268,8641
269,129
270,5602
271,511
271,1067
271,3113
272,2929
272,3885
272,4774
273,6920
273,1339
273,9317
273,3546
274,3126
274,8559
274,7609
275,9209
275,7283
276,6310
276,9658
277,1656
277,1408
277,4804
277,1144
278,2329
278,6432
278,8135
278,9777
279,455
279,6616
280,1627
280,7827
281,4103
281,363
282,9953
282,3080
282,2987
283,7626
283,567
283,9998
284,9034
284,9180
285,2460
285,2752
286,9388
287,545
288,3557
288,5527
289,443
289,498
290,4028
290,2592
290,6029
290,5701
291,529
291,2916
291,8287
291,3631
292,7552
292,9826
292,2271
292,3480
293,4815
293,5484
293,7315
294,5932
295,667
295,1418
295,2665
295,6370
296,2336
297,5811
297,3729
298,2863
298,9559
298,2900
298,2753
299,5958
299,5893
300,8354
301,2627
301,4322
301,380
302,5924
303,1831
303,2525
304,17
304,3073
305,2127
305,9277
306,6942
306,3233
306,3386
307,8385
308,6659
308,7618
308,8852
309,440
309,5387
309,59
310,9236
310,3379
311,3
312,6946
313,9103
314,2492
314,8146
315,5956
315,3224
315,7530
316,6121
316,3047
316,6762
317,6724
318,2962
318,6623
318,558
319,7064
319,3027
319,7587
319,7712
320,5046
320,1131
320,5134
321,7444
321,119
321,4847
321,6909
322,9010
322,2429
322,4565
323,851
323,1666
323,3399
324,6205
324,808
324,8560
324,6868
325,1678
325,894
326,4269
326,9468
326,4258
326,6107
327,7512
327,7082
328,6793
329,5581
329,5471
329,2390
330,1365
331,1992
331,3661
331,6026
332,9721
332,2496
332,7011
332,2239
333,2894
334,4174
334,7766
335,2806
335,7607
335,2144
336,6399
336,3571
336,9151
336,7695
337,5835
337,710
338,9825
339,4889
340,9028
340,4189
340,9587
341,8868
341,2837
341,2561
341,3236
342,684
343,9449
343,8866
343,1581
344,79
344,6704
344,8378
344,4822
345,3731
345,9444
346,3909
346,1416
347,3776
347,423
347,6669
348,1563
348,2580
349,8222
349,802
349,4352
350,569
350,1322
350,1673
351,2062
352,6641
353,9703
353,1956
353,2882
354,2731
354,2262
354,3141
354,36
355,662
355,4652
355,5569
355,5962
356,5452
356,5844
356,7244
356,6249
357,5577
357,891
357,3093
358,3914
358,8036
359,926
359,8921
359,2258
360,8666
360,5598
361,226
361,2278
361,8258
362,1224
362,5198
362,3408
363,6833
363,8932
363,4343
363,9456
364,6865
364,5052
364,2732
364,3571
365,5702
365,720
365,568
365,6956
366,9832
366,3651
366,249
367,3523
367,4656
367,1912
368,8198
369,816
370,7386
371,956
372,7341
372,9765
372,7349
373,2532
373,5124
374,7955
375,5068
376,7895
377,6396
377,6446
377,4497
378,753
378,4343
378,5039
379,8777
379,7058
380,1112
381,8333
381,2077
381,7262
381,1414
382,9815
382,8583
383,7133
383,8627
383,903
383,3595
384,6548
384,2384
385,9190
386,4633
386,7483
386,1030
386,3060
387,6193
387,8907
388,9295
388,1893
388,3964
389,7415
390,2051
391,1922
391,1480
391,4833
391,4937
392,7937
392,5912
392,6460
392,6236
393,9877
393,3840
394,9312
395,4781
395,4781
396,702
397,4762
398,1904
398,2275
398,2568
399,4988
399,3175
399,41
400,433
400,43
401,313
401,2143
402,9767
403,4965
404,4064
405,2654
405,2606
405,5456
405,845
406,4726
407,5201
408,4859
408,2461
408,5190
408,9964
409,4584
409,6987
409,9973
409,6890
410,4481
410,3235
410,2860
411,2547
411,1502
412,1077
413,3897
413,7317
413,2793
414,1674
414,6085
414,4337
415,5368
415,5192
416,5896
416,7471
416,8695
416,9450
417,9025
417,4049
418,898
418,1106
418,6276
419,7542
419,586
420,9410
420,3739
421,5297
422,7498
422,1398
423,1098
423,7479
423,1623
423,2117
424,7529
424,9413
424,4803
425,7908
425,5518
426,1472
426,6050
427,9202
427,5138
427,9795
427,5473
428,1942
428,9202
429,3646
430,3503
431,7026
432,5736
432,4447
432,4043
432,3418
433,7768
434,5907
434,5674
434,5604
435,1564
436,8221
437,5195
438,762
438,6323
438,5682
439,7706
440,9931
440,534
440,844
441,7356
441,5051
441,3266
442,6491
442,8054
442,1766
443,4877
443,1190
444,922
444,2032
445,7246
445,8856
445,6008
446,3134
446,9640
446,3147
447,3809
447,7973
448,9399
448,29
448,2916
449,4028
450,2284
450,6475
450,2119
450,2044
451,393
451,4740
451,5104
451,9520
452,1762
452,5954
453,5137
453,9442
454,916
454,6256
454,6154
455,8038
455,5657
455,8237
455,9262
456,7792
457,6327
457,7732
458,280
458,9422
459,6711
459,1661
459,6254
460,4919
460,9513
460,5096
460,9928
461,8902
461,8353
462,8558
462,2228
462,7063
462,7808
463,8883
463,728
463,7787
464,1399
464,1234
465,4846
465,6053
465,514
466,3050
466,6438
466,5525
466,6427
467,1567
467,997
467,2881
468,5228
468,7389
468,8466
468,4651
469,1558
469,7333
470,3925
471,2481
472,9627
472,7337
472,875
473,897
473,3876
474,6694
474,3783
474,951
474,8000
475,4483
475,8122
476,1935
477,7926
477,5452
478,1836
478,6900
479,8407
479,7948
479,9513
480,9720
481,6453
481,8469
481,4880
481,5739
482,4774
483,4216
484,5405
484,6460
485,8649
485,2220
486,9862
486,2559
486,2824
487,4990
487,6160
487,2793
488,9924
489,4049
489,419
490,2821
491,8828
492,5835
493,594
493,2733
493,672
494,1292
495,3195
495,9681
496,4922
496,4667
496,304
496,6718
497,532
497,2018
497,2116
498,3265
498,9474
498,5669
499,898
499,2071
500,119
501,8165
501,3021
502,6081
502,6196
502,7550
502,4006
503,5457
503,1998
504,8440
504,9724
505,652
506,3460
506,168
506,2923
506,1460
507,6894
508,7928
508,3264
509,6235
509,5578
509,3258
510,7061
510,2140
510,9362
510,5952
511,9033
511,1109
512,4899
512,1352
512,671
513,2305
513,4592
513,3633
513,3215
514,478
514,1666
514,6252
515,458
516,2454
517,5615
518,3803
518,693
519,2375
519,8099
520,5340
520,5183
521,9663
521,3932
521,6114
521,7633
522,4464
522,4141
522,8938
522,3099
523,4086
524,9529
524,923
525,3458
526,2049
527,2555
527,8179
527,7424
528,4098
528,6127
528,5051
529,6499
529,1303
530,4198
530,2094
531,427
531,2425
532,9947
532,8815
533,9503
533,2642
533,2336
534,9096
535,7638
535,8165
536,9949
536,1479
537,8081
537,9628
538,3738
538,4196
538,6677
538,4413
539,174
539,2912
539,9742
539,1507
540,2940
540,8395
540,5624
541,1711
541,8520
541,7065
541,4655
542,7474
542,4499
543,8763
543,8128
543,7346
543,2602
544,2825
544,1234
544,8407
545,5174
545,8887
545,8018
546,5455
546,8949
546,7763
546,3380
547,8050
547,7077
548,4100
548,3612
548,6019
549,8132
549,947
549,4770
550,6622
550,2798
550,9514
550,5734
551,5578
551,5995
552,8123
552,3599
552,2979
552,6369
553,4749
554,6740
554,9468
555,8450
556,4001
556,3948
557,2602
557,6685
557,7557
558,7444
558,6158
558,2111
559,1959
559,909
559,8990
559,629
560,9460
561,6382
561,2639
561,4793
562,5803
563,4818
564,8965
564,996
565,1595
565,5882
565,4151
566,1582
566,7169
567,3148
567,2311
567,492
567,8031
568,5489
568,4853
569,1867
570,7284
570,7303
570,8090
570,5233
571,9169
572,1638
572,5380
572,9426
572,2288
573,2050
573,2835
573,1795
574,8718
574,3568
574,4609
575,4858
575,2034
575,7637
576,1128
576,2700
576,3434
576,6888
577,3206
577,2075
577,2708
577,653
578,3308
579,523
579,7265
579,6075
580,6123
580,5327
580,1126
581,2706
581,7807
581,1428
582,5894
583,3428
583,3048
583,4567
584,7091
584,6366
584,9238
584,6984
585,986
585,3017
585,1103
585,2291
586,264
586,6457
587,3957
587,7214
588,1491
588,7383
588,7745
589,1980
589,2354
590,1878
591,5272
592,1661
592,8557
593,6166
593,2260
593,4834
593,8
594,3458
595,9609
595,3178
596,2072
596,3671
597,2419
597,688
597,3229
597,4666
598,9752
599,9994
599,5034
600,103
600,8606
600,256
601,1238
602,5720
602,9207
602,417
602,7985
603,7825
603,7891
604,5773
604,1237
605,7527
605,5870
606,3383
606,1430
607,416
607,8435
607,6131
608,6342
608,9356
608,5408
609,6087
610,7229
611,6087
611,3438
611,4067
612,9181
612,7933
612,1721
613,478
613,293
613,7861
613,4755
614,6673
614,8473
614,5661
615,2232
615,3118
615,7848
615,2779
616,4012
617,989
617,9623
617,2641
617,3842
618,8172
618,6702
619,8167
620,6008
621,3779
621,5385
622,2054
622,4905
623,7724
623,7703
623,6407
623,6186
624,4888
624,8390
624,7288
624,1670
625,9304
626,729
627,6136
628,6257
628,2970
629,6322
630,7778
631,1296
631,3256
631,8713
632,2724
633,1367
633,6903
634,6811
634,725
634,3124
635,6816
635,8229
636,6741
636,2509
637,8925
638,8681
638,7567
638,3577
638,4585
639,7579
639,5200
639,8692
639,2709
640,4696
640,2359
641,8424
641,776
642,744
642,3650
642,1140
643,4196
643,9049
643,6174
644,2576
644,2662
645,7162
645,230
645,3018
645,2505
646,5892
647,5008
648,1481
648,5996
648,161
649,9803
649,6795
650,3021
650,2694
650,6268
651,9645
651,2954
651,4160
652,1772
653,5578
653,3395
653,2341
654,9945
655,4234
655,3709
655,3833
655,8098
656,7561
656,4452
657,2845
657,6763
658,5073
659,6133
659,3527
659,2394
659,4773
660,3639
660,3327
661,3714
661,521
661,2291
662,3762
663,264
663,5857
663,9320
664,9141
665,4454
665,2225
665,3647
665,2671
666,10000
667,1741
667,6713
667,9728
668,9682
668,8112
668,9971
668,7912
669,2869
669,6822
669,6667
670,3860
671,3781
671,8588
671,3687
672,6810
672,6536
672,473
672,7930
673,8079
673,8092
673,2563
674,6572
675,5736
675,800
675,2625
676,966
677,3796
677,3909
677,577
677,7762
678,337
678,7175
678,469
679,7757
679,7329
680,6568
680,9708
681,9833
681,8002
682,5045
682,4282
683,4587
683,3427
684,6902
684,4360
685,6963
685,8328
685,7462
685,6297
686,6017
686,5303
686,9585
687,7374
687,8443
688,7258
689,7489
689,531
690,3672
690,6793
690,7431
691,3071
691,6097
691,3776
692,6224
692,6488
692,9841
692,3477
693,5537
693,8129
693,6551
694,6386
695,5212
695,9806
695,1365
696,1183
696,9873
696,4742
696,2611
697,6262
698,6270
698,3072
698,6368
698,189
699,6506
700,7495
700,8169
700,3547
700,745
701,2078
701,8684
701,5086
701,7569
702,1502
702,7991
702,603
703,7052
704,3448
704,5812
704,3861
704,2171
705,9586
706,9895
706,3184
706,331
706,7253
707,197
707,1919
708,4656
708,9321
708,8680
709,9903
709,6000
709,9411
710,8946
710,4226
710,7754
710,8447
711,2867
712,8571
712,4161
712,7769
713,4720
714,7535
714,9956
714,1677
714,3064
715,5249
716,857
717,8008
717,9465
718,6030
718,9759
718,5299
718,4796
719,6678
719,1025
719,4404
720,2005
720,6606
720,5060
720,2222
721,1229
722,8546
722,9192
723,1905
723,2935
723,8412
724,2935
725,770
725,3477
726,2275
726,1115
726,7649
727,6692
727,3167
728,5584
728,7638
728,2454
729,1070
729,9416
729,8699
730,6770
730,9595
730,4282
730,6357
731,8210
731,4236
732,1949
732,2037
732,81
732,9901
733,2494
733,3060
733,5730
734,9205
734,9585
735,7353
735,2548
735,2894
735,5549
736,1345
736,7126
736,3648
737,1197
737,4704
737,9184
738,1038
738,43
738,9304
739,2507
739,9976
739,2833
740,8600
740,1170
740,6909
741,387
742,6823
743,9405
744,7910
744,9082
744,8378
745,4871
745,7243
745,1149
746,3350
746,3636
746,3450
747,4506
747,5122
747,2999
748,6721
748,9746
748,2963
748,1772
749,8818
749,2684
750,9531
750,3513
750,5709
751,7672
751,7188
752,729
752,8718
753,8007
753,2119
753,6470
754,4978
754,4270
754,2017
755,4237
756,8569
756,7204
756,3667
756,9603
757,3966
757,7661
758,1671
758,531
758,5841
758,2068
759,4885
759,5488
760,7427
760,9132
760,3952
761,546
761,1925
761,7620
761,2456
762,95
762,5486
762,4422
763,4090
763,7000
764,485
764,9825
764,3700
765,4347
765,2394
765,9844
765,7730
766,8733
767,3243
767,8358
768,2179
768,1909
768,442
769,3671
769,38
769,1115
770,9349
770,6137
770,7646
771,2849
772,7068
773,4863
773,6217
773,8777
773,7549
774,8956
774,9899
774,9202
775,9829
775,2814
776,3944
776,4523
776,267
777,2570
778,6993
778,158
779,255
779,5928
780,7158
781,9841
781,6089
781,4697
781,5306
782,4307
783,527
784,7488
784,8385
784,9575
784,7117
785,1713
786,5329
786,4520
787,2131
787,1708
787,1906
787,516
788,1232
788,9929
788,364
788,8418
789,1823
790,1069
790,8094
790,3253
791,879
791,6573
791,6599
791,6276
792,5566
792,7517
792,425
793,3362
794,1345
794,8562
794,84
794,6302
795,638
796,4947
796,8582
796,9441
796,4838
797,4214
797,5466
797,8953
797,689
798,4880
798,5876
798,8334
798,6984
799,1958
799,9785
799,2000
799,8505
800,3695
800,5972
800,1043
801,1179
802,8424
802,2583
803,3805
803,2317
803,2127
804,1641
804,3382
805,9053
805,7116
806,5520
806,9193
806,305
807,7416
808,6112
808,7348
809,7170
809,1707
809,2179
809,3623
810,8016
810,235
810,5904
810,2454
811,8576
811,4326
811,8664
811,2317
812,1663
812,1588
812,1852
813,7087
813,3361
814,2954
814,3090
814,9125
815,2100
816,1625
816,2193
816,6739
817,735
817,953
817,8527
818,8935
818,3908
818,2607
819,6798
819,2615
819,1263
820,371
820,1646
820,1300
820,4623
821,6034
821,885
821,9765
821,5032
822,4356
822,1514
822,9798
823,8582
823,423
823,4699
823,2976
824,1407
824,2012
824,6751
824,6012
825,1498
825,6382
825,1617
826,5161
826,3856
827,2340
828,6867
829,9295
829,5921
829,7307
829,5875
830,4966
830,942
831,4154
831,7048
831,2343
831,3776
832,3608
832,8375
832,251
833,6585
834,118
834,5819
835,1506
835,9586
835,1213
836,5208
837,3316
837,5009
838,5448
838,9728
838,5474
838,6796
839,7127
840,2409
840,8022
840,8397
841,8505
841,983
841,4891
842,3836
843,4818
843,9927
843,7343
843,6780
844,5259
845,1809
845,2451
846,8101
846,8837
847,1209
847,9641
847,8892
847,2311
848,2796
849,1212
849,4733
849,1582
849,5502
850,7891
851,6736
851,6635
851,9625
851,7168
852,3405
852,9877
852,9263
852,5036
853,864
853,7743
853,5275
853,3719
854,3935
854,3397
855,1001
855,2035
856,8024
857,9978
858,1056
858,669
858,9209
858,7907
859,9436
859,5923
859,2042
859,203
860,7992
860,7729
860,1887
861,748
861,8757
862,9650
862,5357
862,8284
862,6687
863,2790
863,210
863,5467
863,5875
864,2722
864,1275
864,444
864,7395
865,2963
865,9836
865,6701
866,313
867,1374
867,1298
868,8243
868,1748
868,7364
869,3188
870,427
870,9184
871,1565
871,1309
871,9398
871,6231
872,9707
872,4562
872,7584
873,9586
873,3132
873,948
874,9455
874,3570
874,3686
875,862
875,1176
875,1023
875,9754
876,3740
876,3455
876,7464
876,7576
877,9476
877,7207
878,2718
878,6916
878,6498
878,5279
879,6211
879,222
879,9865
880,4820
880,8574
880,7413
880,7626
881,3626
881,2001
881,9906
882,1725
882,3560
883,7003
884,9383
885,1083
885,1276
886,4913
886,9520
886,1911
886,2198
887,9619
888,6541
888,9808
889,7392
889,7445
890,9565
890,3584
890,4965
890,7268
891,741
892,8778
892,5478
892,4833
892,5968
893,8341
893,4798
894,9028
895,1557
895,8195
895,3812
895,153
896,8893
896,147
896,1658
897,8162
897,5122
897,83
897,6486
898,448
898,1213
898,1274
899,4085
899,5097
899,183
900,7277
900,1616
900,9688
900,2620
901,3515
901,9994
901,2638
901,4747
902,9902
902,542
902,8246
902,643
903,832
903,1343
903,3786
903,1086
904,4094
904,3474
905,7589
905,853
905,1621
906,5883
906,4485
906,7682
907,9
907,6185
907,2219
907,3609
908,7769
908,9498
909,6372
909,5699
910,5085
910,7601
911,1069
911,2649
912,2628
913,8827
914,9378
915,7840
915,7720
915,7022
915,3334
916,7249
916,9905
917,9011
917,798
918,3282
918,7749
919,159
919,4475
919,9165
919,4145
920,2595
920,8605
921,3831
921,3816
921,4426
921,406
922,6208
923,6176
923,8836
923,6419
923,2612
924,3568
924,3223
924,6233
924,9938
925,7789
925,8042
925,5451
925,2628
926,6985
926,6466
926,5534
926,6923
927,5732
927,6345
928,9456
929,4007
929,5851
929,7530
930,7770
930,8960
930,5209
930,4264
931,2010
932,2355
932,7974
932,8854
933,908
933,4137
933,7213
933,9575
934,4947
934,8605
934,1798
935,2
935,5389
935,580
936,8277
936,6682
936,9731
936,1764
937,1849
938,1708
938,3619
938,212
939,6442
939,428
939,8686
939,8191
940,7661
941,468
942,121
942,4628
943,4103
943,5522
943,5242
943,3609
944,2267
945,1966
945,2322
945,654
945,2712
946,6323
946,645
947,8173
947,4912
947,9883
948,1285
948,9626
949,3496
949,9154
949,1060
950,1789
950,1406
951,4164
951,5922
952,7073
952,2931
952,440
953,8765
953,90
953,3908
953,1684
954,5883
954,5763
954,1381
955,1934
955,8981
955,8748
956,8202
956,3468
956,1557
956,5063
957,9839
957,4916
957,6305
957,8638
958,1235
958,108
958,8857
959,6256
959,1695
960,5078
960,371
960,3381
960,8979
961,6102
961,110
961,8137
961,3980
962,8120
962,2996
963,6947
963,8093
963,4038
963,2084
964,889
965,5107
966,6604
966,6658
966,6094
966,3563
967,2534
968,3337
968,5082
969,522
969,5015
969,1069
969,1172
970,4409
970,9550
970,8483
971,2517
971,7423
971,9254
971,959
972,3343
972,4856
972,4800
972,8982
973,403
973,2237
974,2944
974,9062
974,1268
974,7299
975,9144
975,1795
975,3605
976,5740
977,9366
977,6709
977,1196
978,4849
978,6756
979,7832
979,7997
980,7355
980,3532
980,4794
980,1902
981,9559
981,5640
982,2541
983,4667
984,9987
985,4258
985,8256
985,6703
985,8366
986,9503
986,7399
986,5877
986,4959
987,6047
987,7710
987,4403
988,4572
988,9945
988,5684
989,2200
989,3645
989,5068
990,418
990,8531
990,2788
990,5690
991,1892
992,5151
992,7662
992,6197
993,108
994,3511
994,1904
994,2853
994,5486
995,2291
995,3923
995,6344
995,4431
996,9991
996,1337
996,4744
996,9491
997,7041
997,7157
997,5397
998,2781
998,6152
999,5165
1000,575
1000,4025
